"Impfungen","variable","value"
"Diphtherie-Tetanus-Kinderlähmung ","2007",3410
"Diphtherie-Tetanus-Keuchhusten","2007",1693
"Diphtherie-Tetanus","2007",1175
"Diphtherie","2007",69
"Tetanus","2007",0
"Kinderlähmung (Poliomyelitis)","2007",1386
"Hib-Hepatitis B ","2007",0
"Hepatitis A+B","2007",1758
"Hepatitis A","2007",602
"Hepatitis B","2007",4126
"Masern-Mumps-Röteln","2007",1752
"Röteln","2007",0
"Masern-Mumps","2007",0
"Mumps","2007",0
"Tuberkulose","2007",0
"Rotaviren","2007",0
"FSME","2007",16195
"Grippe","2007",3948
"H1N1","2007",0
"Pneumokokken","2007",276
"Meningokokken","2007",0
"HPV","2007",0
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2008",376
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2008",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2008",512
"Diphtherie-Tetanus-Keuchhusten-Hib","2008",0
"Hib (Haemophilus influenzae b)","2008",0
"Diphtherie-Tetanus-Kinderlähmung ","2008",2639
"Diphtherie-Tetanus-Keuchhusten","2008",818
"Diphtherie-Tetanus","2008",1074
"Diphtherie","2008",43
"Tetanus","2008",0
"Kinderlähmung (Poliomyelitis)","2008",1278
"Hib-Hepatitis B ","2008",0
"Hepatitis A+B","2008",1632
"Hepatitis A","2008",497
"Hepatitis B","2008",2959
"Masern-Mumps-Röteln","2008",1380
"Röteln","2008",0
"Masern-Mumps","2008",0
"Mumps","2008",0
"Tuberkulose","2008",0
"Rotaviren","2008",8
"FSME","2008",16530
"Grippe","2008",4423
"H1N1","2008",0
"Pneumokokken","2008",121
"Meningokokken","2008",0
"HPV","2008",0
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2009",311
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2009",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2009",775
"Diphtherie-Tetanus-Keuchhusten-Hib","2009",0
"Hib (Haemophilus influenzae b)","2009",0
"Diphtherie-Tetanus-Kinderlähmung ","2009",3232
"Diphtherie-Tetanus-Keuchhusten","2009",1509
"Diphtherie-Tetanus","2009",999
"Diphtherie","2009",45
"Tetanus","2009",0
"Kinderlähmung (Poliomyelitis)","2009",1253
"Hib-Hepatitis B ","2009",0
"Hepatitis A+B","2009",1418
"Hepatitis A","2009",452
"Hepatitis B","2009",3238
"Masern-Mumps-Röteln","2009",558
"Röteln","2009",0
"Masern-Mumps","2009",0
"Mumps","2009",0
"Tuberkulose","2009",0
"Rotaviren","2009",7
"FSME","2009",11712
"Grippe","2009",5078
"H1N1","2009",2378
"Pneumokokken","2009",158
"Meningokokken","2009",0
"HPV","2009",0
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2010",196
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2010",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2010",822
"Diphtherie-Tetanus-Keuchhusten-Hib","2010",0
"Hib (Haemophilus influenzae b)","2010",0
"Diphtherie-Tetanus-Kinderlähmung ","2010",1859
"Diphtherie-Tetanus-Keuchhusten","2010",2835
"Diphtherie-Tetanus","2010",796
"Diphtherie","2010",14
"Tetanus","2010",0
"Kinderlähmung (Poliomyelitis)","2010",557
"Hib-Hepatitis B ","2010",0
"Hepatitis A+B","2010",1322
"Hepatitis A","2010",408
"Hepatitis B","2010",2781
"Masern-Mumps-Röteln","2010",352
"Röteln","2010",0
"Masern-Mumps","2010",0
"Mumps","2010",0
"Tuberkulose","2010",0
"Rotaviren","2010",7
"FSME","2010",11107
"Grippe","2010",3259
"H1N1","2010",85
"Pneumokokken","2010",35
"Meningokokken","2010",0
"HPV","2010",0
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2011",138
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2011",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2011",1548
"Diphtherie-Tetanus-Keuchhusten-Hib","2011",0
"Hib (Haemophilus influenzae b)","2011",0
"Diphtherie-Tetanus-Kinderlähmung ","2011",393
"Diphtherie-Tetanus-Keuchhusten","2011",1681
"Diphtherie-Tetanus","2011",2012
"Diphtherie","2011",0
"Tetanus","2011",0
"Kinderlähmung (Poliomyelitis)","2011",443
"Hib-Hepatitis B ","2011",0
"Hepatitis A+B","2011",1023
"Hepatitis A","2011",353
"Hepatitis B","2011",1899
"Masern-Mumps-Röteln","2011",565
"Röteln","2011",0
"Masern-Mumps","2011",0
"Mumps","2011",0
"Tuberkulose","2011",0
"Rotaviren","2011",8
"FSME","2011",15769
"Grippe","2011",3236
"H1N1","2011",0
"Pneumokokken","2011",44
"Meningokokken","2011",0
"HPV","2011",0
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2012",101
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2012",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2012",3362
"Diphtherie-Tetanus-Keuchhusten-Hib","2012",0
"Hib (Haemophilus influenzae b)","2012",0
"Diphtherie-Tetanus-Kinderlähmung ","2012",747
"Diphtherie-Tetanus-Keuchhusten","2012",1173
"Diphtherie-Tetanus","2012",960
"Diphtherie","2012",0
"Tetanus","2012",0
"Kinderlähmung (Poliomyelitis)","2012",573
"Hib-Hepatitis B ","2012",0
"Hepatitis A+B","2012",741
"Hepatitis A","2012",260
"Hepatitis B","2012",1384
"Masern-Mumps-Röteln","2012",619
"Röteln","2012",0
"Masern-Mumps","2012",0
"Mumps","2012",0
"Tuberkulose","2012",0
"Rotaviren","2012",14
"FSME","2012",16433
"Grippe","2012",2620
"H1N1","2012",0
"Pneumokokken","2012",67
"Meningokokken","2012",1427
"HPV","2012",0
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2013",109
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2013",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2013",3947
"Diphtherie-Tetanus-Keuchhusten-Hib","2013",0
"Hib (Haemophilus influenzae b)","2013",0
"Diphtherie-Tetanus-Kinderlähmung ","2013",1471
"Diphtherie-Tetanus-Keuchhusten","2013",1838
"Diphtherie-Tetanus","2013",428
"Diphtherie","2013",0
"Tetanus","2013",0
"Kinderlähmung (Poliomyelitis)","2013",1443
"Hib-Hepatitis B ","2013",0
"Hepatitis A+B","2013",565
"Hepatitis A","2013",512
"Hepatitis B","2013",1599
"Masern-Mumps-Röteln","2013",486
"Röteln","2013",0
"Masern-Mumps","2013",0
"Mumps","2013",0
"Tuberkulose","2013",0
"Rotaviren","2013",22
"FSME","2013",15114
"Grippe","2013",3084
"H1N1","2013",0
"Pneumokokken","2013",65
"Meningokokken","2013",2031
"HPV","2013",0
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2014",86
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2014",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2014",1138
"Diphtherie-Tetanus-Keuchhusten-Hib","2014",0
"Hib (Haemophilus influenzae b)","2014",0
"Diphtherie-Tetanus-Kinderlähmung ","2014",2807
"Diphtherie-Tetanus-Keuchhusten","2014",338
"Diphtherie-Tetanus","2014",370
"Diphtherie","2014",0
"Tetanus","2014",0
"Kinderlähmung (Poliomyelitis)","2014",1010
"Hib-Hepatitis B ","2014",0
"Hepatitis A+B","2014",557
"Hepatitis A","2014",392
"Hepatitis B","2014",1937
"Masern-Mumps-Röteln","2014",828
"Röteln","2014",0
"Masern-Mumps","2014",0
"Mumps","2014",0
"Tuberkulose","2014",0
"Rotaviren","2014",17
"FSME","2014",13346
"Grippe","2014",2352
"H1N1","2014",0
"Pneumokokken","2014",264
"Meningokokken","2014",2098
"HPV","2014",0
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2015",73
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2015",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2015",1409
"Diphtherie-Tetanus-Keuchhusten-Hib","2015",0
"Hib (Haemophilus influenzae b)","2015",0
"Diphtherie-Tetanus-Kinderlähmung ","2015",2716
"Diphtherie-Tetanus-Keuchhusten","2015",23
"Diphtherie-Tetanus","2015",403
"Diphtherie","2015",0
"Tetanus","2015",0
"Kinderlähmung (Poliomyelitis)","2015",577
"Hib-Hepatitis B ","2015",0
"Hepatitis A+B","2015",732
"Hepatitis A","2015",375
"Hepatitis B","2015",1527
"Masern-Mumps-Röteln","2015",1022
"Röteln","2015",0
"Masern-Mumps","2015",0
"Mumps","2015",0
"Tuberkulose","2015",0
"Rotaviren","2015",12
"FSME","2015",12144
"Grippe","2015",2469
"H1N1","2015",714
"Pneumokokken","2015",64
"Meningokokken","2015",1192
"HPV","2015",2567
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung-Hepatitis B ","2016",113
"Diphtherie-Tetanus-Keuchhusten-Hib-Kinderlähmung","2016",0
"Diphtherie-Tetanus-Keuchhusten-Kinderlähmung","2016",2399
"Diphtherie-Tetanus-Keuchhusten-Hib","2016",0
"Hib (Haemophilus influenzae b)","2016",0
"Diphtherie-Tetanus-Kinderlähmung ","2016",1306
"Diphtherie-Tetanus-Keuchhusten","2016",928
"Diphtherie-Tetanus","2016",291
"Diphtherie","2016",0
"Tetanus","2016",0
"Kinderlähmung (Poliomyelitis)","2016",1274
"Hib-Hepatitis B ","2016",0
"Hepatitis A+B","2016",1178
"Hepatitis A","2016",802
"Hepatitis B","2016",1287
"Masern-Mumps-Röteln","2016",3435
"Röteln","2016",0
"Masern-Mumps","2016",0
"Mumps","2016",0
"Tuberkulose","2016",0
"Rotaviren","2016",63
"FSME","2016",11328
"Grippe","2016",2336
"H1N1","2016",0
"Pneumokokken","2016",441
"Meningokokken","2016",2320
"HPV","2016",2677
